# robots.txt — Thalita’s Cleaning LLC
# Diretrizes para rastreamento e indexação

User-agent: *
Allow: /
Disallow: /admin/
Disallow: /private/
Disallow: /temp/
Disallow: /backup/
Disallow: /cgi-bin/

# ⚠️ Permitir imagens, ícones e recursos visuais (importante para o favicon e logo)
Allow: /icons/
Allow: /favicon.ico
Allow: /images/

# Permite CSS, JS e assets necessários para renderização correta
Allow: /*.css$
Allow: /*.js$

# Sitemap oficial (corrigido com HTTPS e domínio completo)
Sitemap: https://www.thalitascleaning.com/sitemap.xml

# Política de rastreamento (ajuda a controlar a carga do servidor)
Crawl-delay: 5

# Referência institucional
# https://www.thalitascleaning.com/
